student_id,term,status,days_since_last_payment,family_income_bracket,transport_user,sibling_count,total_outstanding
STU_001,1,0,0,Medium,0,1,0
STU_001,2,0,0,Medium,0,1,0
STU_001,3,0,0,Medium,0,1,0
STU_002,1,0,0,Low,0,3,0
STU_002,2,0,0,Low,0,3,0
STU_002,3,0,0,Low,0,3,0
STU_003,1,0,0,Medium,1,2,0
STU_003,2,0,0,Medium,1,2,0
STU_003,3,0,0,Medium,1,2,0
STU_004,1,0,0,Medium,0,1,0
STU_004,2,0,0,Medium,0,1,0
STU_004,3,0,0,Medium,0,1,0
STU_005,1,0,0,High,0,1,0
STU_005,2,0,0,High,0,1,0
STU_005,3,0,0,High,0,1,0
STU_006,1,0,0,Medium,1,3,0
STU_006,2,0,0,Medium,1,3,0
STU_006,3,0,0,Medium,1,3,0
STU_007,1,0,0,Medium,0,3,0
STU_007,2,0,0,Medium,0,3,0
STU_007,3,0,0,Medium,0,3,0
STU_008,1,0,0,Medium,1,2,0
STU_008,2,0,0,Medium,1,2,0
STU_008,3,0,0,Medium,1,2,0
STU_009,1,0,0,Low,1,1,0
STU_009,2,0,0,Low,1,1,0
STU_009,3,0,0,Low,1,1,0
STU_010,1,0,0,Medium,0,2,0
STU_010,2,0,0,Medium,0,2,0
STU_010,3,0,0,Medium,0,2,0
STU_011,1,1,17,Medium,1,1,3329
STU_011,2,1,26,Medium,1,1,1239
STU_011,3,1,6,Medium,1,1,3522
STU_012,1,1,12,Low,1,1,1296
STU_012,2,1,1,Low,1,1,1002
STU_012,3,1,16,Low,1,1,2416
STU_013,1,0,0,Medium,0,3,0
STU_013,2,0,0,Medium,0,3,0
STU_013,3,0,0,Medium,0,3,0
STU_014,1,0,0,Medium,1,1,0
STU_014,2,0,0,Medium,1,1,0
STU_014,3,0,0,Medium,1,1,0
STU_015,1,0,0,Medium,0,1,0
STU_015,2,0,0,Medium,0,1,0
STU_015,3,0,0,Medium,0,1,0
STU_016,1,1,14,High,1,2,902
STU_016,2,1,1,High,1,2,3913
STU_016,3,1,14,High,1,2,2358
STU_017,1,0,0,Medium,0,2,0
STU_017,2,0,0,Medium,0,2,0
STU_017,3,0,0,Medium,0,2,0
STU_018,1,1,18,High,0,1,2953
STU_018,2,1,19,High,0,1,3421
STU_018,3,1,18,High,0,1,3965
STU_019,1,1,12,Medium,1,1,1751
STU_019,2,1,7,Medium,1,1,1273
STU_019,3,1,12,Medium,1,1,4004
STU_020,1,1,21,Medium,1,2,3033
STU_020,2,1,4,Medium,1,2,963
STU_020,3,1,27,Medium,1,2,206
STU_021,1,0,0,Medium,1,0,0
STU_021,2,0,0,Medium,1,0,0
STU_021,3,0,0,Medium,1,0,0
STU_022,1,2,82,Low,1,3,2767
STU_022,2,2,62,Low,1,3,3887
STU_022,3,2,62,Low,1,3,25
STU_023,1,1,7,Low,0,1,2591
STU_023,2,1,25,Low,0,1,3188
STU_023,3,1,18,Low,0,1,885
STU_024,1,1,20,High,1,0,467
STU_024,2,1,16,High,1,0,3725
STU_024,3,1,26,High,1,0,1414
STU_025,1,1,25,High,0,1,4810
STU_025,2,1,22,High,0,1,2693
STU_025,3,1,6,High,0,1,3347
STU_026,1,0,0,Low,1,2,0
STU_026,2,0,0,Low,1,2,0
STU_026,3,0,0,Low,1,2,0
STU_027,1,0,0,Medium,1,3,0
