student_id,is_anomaly
STU_001,1
STU_002,0
STU_003,1
STU_004,0
STU_005,0
STU_006,0
STU_007,0
STU_008,0
STU_009,0
STU_010,1
STU_011,0
STU_012,1
STU_013,0
STU_014,0
STU_015,0
STU_016,0
STU_017,0
STU_018,0
STU_019,1
STU_020,0
STU_021,0
STU_022,0
STU_023,1
STU_024,0
STU_025,0
STU_026,0
STU_027,0
STU_028,0
STU_029,0
STU_030,0
STU_031,1
STU_032,0
STU_033,0
STU_034,1
STU_035,0
STU_036,0
STU_037,0
STU_038,0
STU_039,0
STU_040,1
STU_041,0
STU_042,0
STU_043,0
STU_044,0
STU_045,0
STU_046,0
STU_047,1
STU_048,0
STU_049,0
STU_050,0
STU_051,0
STU_052,0
STU_053,0
STU_054,0
STU_055,0
STU_056,1
STU_057,0
STU_058,0
STU_059,0
STU_060,0
STU_061,0
STU_062,0
STU_063,0
STU_064,1
STU_065,0
STU_066,0
STU_067,0
STU_068,0
STU_069,1
STU_070,0
STU_071,1
STU_072,0
STU_073,1
STU_074,1
STU_075,0
STU_076,0
STU_077,1
STU_078,1
STU_079,1
STU_080,1
STU_081,0
STU_082,0
STU_083,0
STU_084,0
STU_085,1
STU_086,0
STU_087,0
STU_088,0
STU_089,0
STU_090,0
STU_091,0
STU_092,0
STU_093,0
STU_094,1
STU_095,0
STU_096,0
STU_097,0
STU_098,0
STU_099,0
STU_100,0
STU_101,0
STU_102,1
STU_103,0
STU_104,0
STU_105,1
STU_106,0
STU_107,0
STU_108,0
STU_109,0
STU_110,0
STU_111,0
STU_112,0
STU_113,0
STU_114,0
STU_115,0
STU_116,0
STU_117,0
STU_118,0
STU_119,0
STU_120,0
STU_121,0
STU_122,0
STU_123,0
STU_124,0
STU_125,1
STU_126,0
STU_127,0
STU_128,0
STU_129,0
STU_130,0
STU_131,0
STU_132,1
STU_133,0
STU_134,0
STU_135,0
STU_136,0
STU_137,0
STU_138,0
STU_139,0
STU_140,0
STU_141,0
STU_142,0
STU_143,0
STU_144,0
STU_145,0
STU_146,0
STU_147,0
STU_148,0
STU_149,1
STU_150,0
STU_151,0
STU_152,0
STU_153,0
STU_154,0
STU_155,0
STU_156,1
STU_157,0
STU_158,0
STU_159,0
STU_160,0
STU_161,0
STU_162,0
STU_163,0
STU_164,0
STU_165,0
STU_166,0
STU_167,0
STU_168,0
STU_169,0
STU_170,0
STU_171,0
STU_172,0
STU_173,0
STU_174,1
STU_175,0
STU_176,0
STU_177,0
STU_178,0
STU_179,0
STU_180,0
STU_181,0
