student_id,days_since_last_payment,previous_term_status,total_outstanding,income_encoded,transport_user,sibling_count,label
STU_001,0,0,0,1,0,1,0
STU_002,0,0,0,2,0,3,0
STU_003,0,0,0,1,1,2,0
STU_004,0,0,0,1,0,1,0
STU_005,0,0,0,0,0,1,0
STU_006,0,0,0,1,1,3,0
STU_007,0,0,0,1,0,3,0
STU_008,0,0,0,1,1,2,0
STU_009,0,0,0,2,1,1,0
STU_010,0,0,0,1,0,2,0
STU_011,6,1,3522,1,1,1,1
STU_012,16,1,2416,2,1,1,1
STU_013,0,0,0,1,0,3,0
STU_014,0,0,0,1,1,1,0
STU_015,0,0,0,1,0,1,0
STU_016,14,1,2358,0,1,2,1
STU_017,0,0,0,1,0,2,0
STU_018,18,1,3965,0,0,1,1
STU_019,12,1,4004,1,1,1,1
STU_020,27,1,206,1,1,2,1
STU_021,0,0,0,1,1,0,0
STU_022,62,2,25,2,1,3,2
STU_023,18,1,885,2,0,1,1
STU_024,26,1,1414,0,1,0,1
STU_025,6,1,3347,0,0,1,1
STU_026,0,0,0,2,1,2,0
STU_027,0,0,0,1,1,3,0
STU_028,0,0,0,0,0,1,0
STU_029,0,0,0,2,1,2,0
STU_030,0,0,0,1,1,1,0
STU_031,18,1,3719,2,1,2,1
STU_032,0,0,0,2,0,1,0
STU_033,0,0,0,1,1,2,0
STU_034,0,0,0,2,0,3,0
STU_035,0,0,0,1,1,2,0
STU_036,0,0,0,1,1,1,0
STU_037,0,0,0,0,1,3,0
STU_038,0,0,0,0,1,2,0
STU_039,0,0,0,2,1,0,0
STU_040,13,1,1175,0,1,3,1
STU_041,15,1,2176,1,1,0,1
STU_042,0,0,0,2,1,0,0
STU_043,0,0,0,0,0,0,0
STU_044,3,1,4666,1,0,1,1
STU_045,0,0,0,2,1,2,0
STU_046,0,0,0,2,0,3,0
STU_047,12,1,428,1,0,0,1
STU_048,0,0,0,1,0,0,0
STU_049,0,0,0,1,0,3,0
STU_050,0,0,0,2,0,2,0
STU_051,0,0,0,0,0,3,0
STU_052,0,0,0,2,1,0,0
STU_053,4,1,1843,2,1,2,1
STU_054,0,0,0,1,1,3,0
STU_055,0,0,0,2,1,1,0
STU_056,67,2,3537,1,0,0,2
STU_057,25,1,113,0,1,1,1
STU_058,0,0,0,0,1,3,0
