student_id,attendance_rate,longest_absence_streak,absence_in_last_30_days,day_of_week_variance,is_anomaly
STU_001,0.7638888888888888,7.0,24.0,0.0019304035526219992,1
STU_002,0.9722222222222222,1.0,1.0,0.0008368924264117065,0
STU_003,0.7916666666666666,9.0,21.0,0.0019470868014268717,1
STU_004,0.8402777777777778,2.0,5.0,0.005302239801985005,0
STU_005,0.8125,2.0,3.0,0.002620786721347278,0
STU_006,0.9236111111111112,2.0,2.0,0.0033681962678055784,0
STU_007,0.9305555555555556,1.0,1.0,0.0023781212841854937,0
STU_008,0.8541666666666666,2.0,2.0,0.006275631536800218,0
STU_009,0.8402777777777778,2.0,8.0,0.003973949865320682,0
STU_010,0.7152777777777778,5.0,22.0,0.0027933825135285995,1
STU_011,0.8819444444444444,2.0,3.0,0.0039011502341721477,0
STU_012,0.7916666666666666,4.0,18.0,0.003996699750054598,1
STU_013,0.8402777777777778,3.0,2.0,0.0029241185177995106,0
STU_014,0.9097222222222222,2.0,2.0,0.002106639326360749,0
STU_015,0.8541666666666666,2.0,3.0,0.006115472348273438,0
STU_016,0.8541666666666666,2.0,4.0,0.005496372151714435,0
STU_017,0.8541666666666666,2.0,4.0,0.0031983304617923293,0
STU_018,0.875,2.0,3.0,0.00871896915722294,0
STU_019,0.7638888888888888,4.0,16.0,0.00860582639714625,1
STU_020,0.8263888888888888,2.0,4.0,0.0052852532213836755,0
STU_021,0.9652777777777778,1.0,0.0,0.0012327404207818679,0
STU_022,0.9444444444444444,1.0,1.0,0.0015639787425077048,0
STU_023,0.7847222222222222,13.0,23.0,0.002346574777354461,1
STU_024,0.8055555555555556,2.0,7.0,0.00494552160935718,0
STU_025,0.9027777777777778,2.0,2.0,0.0046406731539226885,0
STU_026,0.9652777777777778,1.0,2.0,0.0011890606420927477,0
STU_027,0.7986111111111112,4.0,8.0,0.0022146254458977398,0
STU_028,0.7986111111111112,3.0,7.0,0.00815992865636147,0
STU_029,0.9166666666666666,2.0,3.0,0.0027054162925574552,0
